mode: set
TrafficPolice/docs/docs.go:1583.13,1585.2 1 0
TrafficPolice/cmd/web/main.go:18.13,20.2 1 0
TrafficPolice/internal/app/app.go:30.12,32.16 2 0
TrafficPolice/internal/app/app.go:32.16,34.3 1 0
TrafficPolice/internal/app/app.go:35.2,35.47 1 0
TrafficPolice/internal/app/app.go:35.47,39.3 1 0
TrafficPolice/internal/app/app.go:42.2,44.16 3 0
TrafficPolice/internal/app/app.go:44.16,46.3 1 0
TrafficPolice/internal/app/app.go:47.2,53.16 4 0
TrafficPolice/internal/app/app.go:53.16,55.3 1 0
TrafficPolice/internal/app/app.go:56.2,60.16 3 0
TrafficPolice/internal/app/app.go:60.16,62.3 1 0
TrafficPolice/internal/app/app.go:63.2,90.16 17 0
TrafficPolice/internal/app/app.go:90.16,92.3 1 0
TrafficPolice/internal/app/app.go:94.2,94.20 1 0
TrafficPolice/internal/app/app.go:98.34,101.16 3 0
TrafficPolice/internal/app/app.go:101.16,103.3 1 0
TrafficPolice/internal/app/app.go:104.2,105.41 2 0
TrafficPolice/internal/app/app.go:105.41,107.3 1 0
TrafficPolice/internal/app/app.go:107.8,107.23 1 0
TrafficPolice/internal/app/app.go:107.23,109.3 1 0
TrafficPolice/internal/app/app.go:110.2,110.41 1 0
TrafficPolice/internal/app/app.go:113.77,116.34 2 0
TrafficPolice/internal/app/app.go:116.34,118.3 1 0
TrafficPolice/internal/app/app.go:120.2,121.16 2 0
TrafficPolice/internal/app/app.go:121.16,123.3 1 0
TrafficPolice/internal/app/app.go:126.40,129.16 3 0
TrafficPolice/internal/app/app.go:129.16,131.3 1 0
TrafficPolice/internal/app/app.go:133.2,133.17 1 0
TrafficPolice/internal/app/app.go:136.51,145.2 1 0
TrafficPolice/internal/app/app.go:147.74,149.16 2 0
TrafficPolice/internal/app/app.go:149.16,151.3 1 0
TrafficPolice/internal/app/app.go:152.2,178.16 2 0
TrafficPolice/internal/app/app.go:178.16,180.3 1 0
TrafficPolice/internal/app/app.go:182.2,182.22 1 0
TrafficPolice/internal/app/converters.go:17.34,29.2 1 0
TrafficPolice/internal/app/handlers.go:27.13,44.2 2 0
TrafficPolice/internal/app/repos.go:24.40,39.2 1 0
TrafficPolice/internal/app/servemux.go:16.93,22.2 1 0
TrafficPolice/internal/app/servemux.go:24.46,38.2 10 0
TrafficPolice/internal/app/servemux.go:40.45,48.2 2 0
TrafficPolice/internal/app/servemux.go:49.43,63.2 3 0
TrafficPolice/internal/app/servemux.go:65.50,70.2 1 0
TrafficPolice/internal/app/servemux.go:72.48,77.2 1 0
TrafficPolice/internal/app/servemux.go:79.43,86.2 3 0
TrafficPolice/internal/app/servemux.go:88.45,127.2 5 0
TrafficPolice/internal/app/servemux.go:129.45,137.2 1 0
TrafficPolice/internal/app/servemux.go:139.47,153.2 2 0
TrafficPolice/internal/app/services.go:24.87,40.2 2 0
TrafficPolice/internal/config/config.go:46.48,48.16 2 0
TrafficPolice/internal/config/config.go:48.16,50.3 1 0
TrafficPolice/internal/config/config.go:52.2,55.17 3 0
TrafficPolice/internal/repository/postresql/auth.go:17.62,19.2 1 0
TrafficPolice/internal/repository/postresql/auth.go:23.66,30.2 4 0
TrafficPolice/internal/repository/postresql/auth.go:35.67,44.2 2 0
TrafficPolice/internal/repository/postresql/auth.go:49.69,52.2 2 0
TrafficPolice/internal/repository/postresql/auth.go:56.75,59.2 2 0
TrafficPolice/internal/repository/postresql/auth.go:63.77,69.16 5 0
TrafficPolice/internal/repository/postresql/auth.go:69.16,70.36 1 0
TrafficPolice/internal/repository/postresql/auth.go:70.36,72.4 1 0
TrafficPolice/internal/repository/postresql/auth.go:73.3,73.32 1 0
TrafficPolice/internal/repository/postresql/auth.go:75.2,77.18 2 0
TrafficPolice/internal/repository/postresql/auth.go:82.75,85.27 2 0
TrafficPolice/internal/repository/postresql/auth.go:85.27,87.3 1 0
TrafficPolice/internal/repository/postresql/auth.go:88.2,88.12 1 0
TrafficPolice/internal/repository/postresql/auth.go:95.97,101.16 3 0
TrafficPolice/internal/repository/postresql/auth.go:101.16,103.3 1 0
TrafficPolice/internal/repository/postresql/auth.go:105.2,105.22 1 0
TrafficPolice/internal/repository/postresql/camera.go:16.66,18.2 1 0
TrafficPolice/internal/repository/postresql/camera.go:23.90,28.16 3 0
TrafficPolice/internal/repository/postresql/camera.go:28.16,30.3 1 0
TrafficPolice/internal/repository/postresql/camera.go:32.2,32.26 1 0
TrafficPolice/internal/repository/postresql/camera.go:40.87,45.16 4 0
TrafficPolice/internal/repository/postresql/camera.go:45.16,46.36 1 0
